TransactionDate,TransactionType,SecurityType,Symbol,Quantity,Amount,Price,Commission,Description
07/06/20,Sold,MF,INPIX,-1.571,200,127.28,0,PROFUNDS INTERNET ULTRASECTOR PROFUNDS                      
07/06/20,Sold,MF,INPIX,-0.786,100,127.28,0,PROFUNDS INTERNET ULTRASECTOR PROFUNDS                      
07/01/20,Sold,MF,GOLDX,-4.721,100,21.18,0,GABELLI GOLD AAA              GABELLI                       
06/30/20,Sold,MF,GOLDX,-4.746,100,21.07,0,GABELLI GOLD AAA              GABELLI                       
06/30/20,Dividend,MF,PYVAX,0.379,-5.93,0,0,PAYDEN EQUITY INCOME ADVISER  PAYDENFUNDS                   
06/30/20,Dividend,MF,PYVAX,0,5.93,0,0,PAYDEN EQUITY INCOME ADVISER  PAYDENFUNDS                   
06/26/20,Interest,BOND,#2021396,0,0.01,0,0,E*TRADE SAVINGS BANK RSDA     INTEREST
06/24/20,Bought,MF,DXSLX,3.537,-100,28.2693,0,DIREXION MTHLY S&P 500 BULL 2XDIREXION FUNDS                
06/24/20,Bought,MF,ULPIX,1.593,-100,62.79,0,PROFUNDS ULTRABULL INV        PROFUNDS                      
06/12/20,Bought,MF,ULPIX,1.642,-100,60.9,0,PROFUNDS ULTRABULL INV        PROFUNDS                      
06/11/20,Bought,MF,PYVAX,22.422,-350,15.61,0,PAYDEN EQUITY INCOME ADVISER  PAYDENFUNDS                   
06/11/20,Bought,MF,DXSLX,3.654,-100,27.3705,0,DIREXION MTHLY S&P 500 BULL 2XDIREXION FUNDS                
06/05/20,Sold,MF,BGSAX,-4.817,200,41.52,0,BLACKROCK TECHNOLOGY OPPORTUNIBLACKROCK                     
05/26/20,Interest,BOND,#2021396,0,0.01,0,0,E*TRADE SAVINGS BANK RSDA     INTEREST
05/19/20,Sold,MF,GOLDX,-11,231,21,0,GABELLI GOLD AAA              GABELLI                       
05/18/20,Sold,MF,TMFGX,-26.756,671.58,25.1,0,MFAM MID CAP GROWTH INV       MOTLEY FOOL                   
05/13/20,Bought,MF,RYVYX,0.542,-100,184.36,0,RYDEX NASDAQ-100?? 2X STRATEGY Rydex Funds                  
05/13/20,Bought,MF,PYVAX,6.614,-100,15.12,0,PAYDEN EQUITY INCOME ADVISER  PAYDENFUNDS                   
05/13/20,Bought,MF,BPTRX,1.543,-100,64.79,0,BARON PARTNERS RETAIL         BARON CAPITAL GROUP           
05/13/20,Bought,MF,DXSLX,4.144,-100,24.1307,0,DIREXION MTHLY S&P 500 BULL 2XDIREXION FUNDS                
05/13/20,Bought,MF,ULPIX,1.851,-100,54.03,0,PROFUNDS ULTRABULL INV        PROFUNDS                      
05/08/20,Sold,MF,GOLDX,-35.879,700,19.51,0,GABELLI GOLD AAA              GABELLI                       
04/27/20,Interest,BOND,#2021396,0,0.01,0,0,E*TRADE SAVINGS BANK RSDA     INTEREST
04/08/20,Sold,MF,AMAGX,-9.735,394.07,40.48,0,AMANA GROWTH INVESTOR         AMANA                         
